Meetdatum,Stroom 1 (kWh),Stroom 2 (kWh),Teruglevering 1 (kWh),Teruglevering 2 (kWh),Gas 1 (m³),Opmerkingen
14 sep. 2022,223,202,645,1.011,,Smartmeter
13 sep. 2022,223,198,645,999,,Smartmeter
12 sep. 2022,222,194,645,989,,Smartmeter
11 sep. 2022,218,194,633,989,,Smartmeter
10 sep. 2022,215,194,629,989,,Smartmeter
9 sep. 2022,214,191,629,981,,Smartmeter
8 sep. 2022,214,188,629,979,,Smartmeter
7 sep. 2022,213,185,629,971,,Smartmeter
6 sep. 2022,212,183,629,960,,Smartmeter
5 sep. 2022,211,181,629,946,,Smartmeter
4 sep. 2022,208,181,613,946,,Smartmeter
3 sep. 2022,205,181,595,946,,Smartmeter
2 sep. 2022,204,178,595,928,,Smartmeter
1 sep. 2022,204,175,595,915,,Smartmeter
31 aug. 2022,203,172,595,900,,Smartmeter
30 aug. 2022,202,170,595,882,,Smartmeter
29 aug. 2022,201,167,595,876,,Smartmeter
28 aug. 2022,199,167,579,876,,Smartmeter
27 aug. 2022,196,167,570,876,,Smartmeter
26 aug. 2022,195,162,570,875,,Smartmeter
25 aug. 2022,194,160,570,859,,Smartmeter
24 aug. 2022,193,158,570,844,,Smartmeter
23 aug. 2022,192,154,570,828,,Smartmeter
22 aug. 2022,191,152,570,812,,Smartmeter
21 aug. 2022,190,152,553,812,,Smartmeter
20 aug. 2022,188,152,535,812,,Smartmeter
19 aug. 2022,187,150,535,797,,Smartmeter
18 aug. 2022,186,148,535,788,,Smartmeter
17 aug. 2022,186,143,535,782,,Smartmeter
16 aug. 2022,185,140,535,766,,Smartmeter
15 aug. 2022,184,137,535,757,,Smartmeter
14 aug. 2022,181,137,515,757,,Smartmeter
13 aug. 2022,180,137,491,757,,Smartmeter
12 aug. 2022,179,137,491,732,,Smartmeter
11 aug. 2022,179,137,491,707,,Smartmeter
10 aug. 2022,178,137,491,682,,Smartmeter
9 aug. 2022,178,136,491,658,,Smartmeter
8 aug. 2022,177,136,490,641,,Smartmeter
7 aug. 2022,177,136,467,641,,Smartmeter
6 aug. 2022,176,136,444,641,,Smartmeter
5 aug. 2022,176,136,444,618,,Smartmeter
4 aug. 2022,175,136,443,599,,Smartmeter
3 aug. 2022,175,136,443,572,,Smartmeter
2 aug. 2022,174,136,443,549,,Smartmeter
1 aug. 2022,174,135,443,526,,Smartmeter
31 jul. 2022,171,135,438,526,,Smartmeter
30 jul. 2022,169,135,420,526,,Smartmeter
29 jul. 2022,168,133,420,515,,Smartmeter
28 jul. 2022,168,130,420,504,,Smartmeter
27 jul. 2022,167,128,420,490,,Smartmeter
26 jul. 2022,166,125,420,480,,Smartmeter
25 jul. 2022,166,122,420,474,,Smartmeter
24 jul. 2022,163,122,404,474,,Smartmeter
23 jul. 2022,160,122,389,474,,Smartmeter
22 jul. 2022,159,120,389,468,,Smartmeter
21 jul. 2022,158,115,389,461,,Smartmeter
20 jul. 2022,157,114,388,440,,Smartmeter
19 jul. 2022,156,112,388,418,,Smartmeter
18 jul. 2022,155,111,388,401,,Smartmeter
17 jul. 2022,153,111,369,401,,Smartmeter
16 jul. 2022,152,111,347,401,,Smartmeter
15 jul. 2022,151,108,347,392,,Smartmeter
14 jul. 2022,150,106,347,376,,Smartmeter
13 jul. 2022,149,105,347,355,,Smartmeter
12 jul. 2022,148,103,347,339,,Smartmeter
11 jul. 2022,147,100,347,332,,Smartmeter
10 jul. 2022,145,100,340,332,,Smartmeter
9 jul. 2022,143,100,323,332,,Smartmeter
8 jul. 2022,142,98,323,317,,Smartmeter
7 jul. 2022,142,96,323,305,,Smartmeter
6 jul. 2022,141,93,322,292,,Smartmeter
5 jul. 2022,140,92,322,275,,Smartmeter
4 jul. 2022,140,91,322,254,,Smartmeter
3 jul. 2022,137,91,305,254,,Smartmeter
2 jul. 2022,134,91,283,254,,Smartmeter
1 jul. 2022,133,89,283,244,,Smartmeter
30 jun. 2022,133,87,283,232,,Smartmeter
29 jun. 2022,132,85,283,217,,Smartmeter
28 jun. 2022,132,82,282,201,,Smartmeter
27 jun. 2022,131,76,282,200,,Smartmeter
26 jun. 2022,129,76,272,200,,Smartmeter
25 jun. 2022,126,76,261,200,,Smartmeter
24 jun. 2022,125,73,260,197,,Smartmeter
23 jun. 2022,125,69,260,180,,Smartmeter
22 jun. 2022,124,67,259,165,,Smartmeter
21 jun. 2022,124,65,259,150,,Smartmeter
20 jun. 2022,123,63,258,136,,Smartmeter
19 jun. 2022,116,63,255,136,,Smartmeter
18 jun. 2022,114,63,239,136,,Smartmeter
17 jun. 2022,113,61,239,129,,Smartmeter
16 jun. 2022,112,59,238,113,,Smartmeter
15 jun. 2022,112,56,238,100,,Smartmeter
14 jun. 2022,111,54,238,91,,Smartmeter
13 jun. 2022,110,50,237,81,,Smartmeter
12 jun. 2022,107,50,223,81,,Smartmeter
11 jun. 2022,102,50,212,81,,Smartmeter
10 jun. 2022,102,48,211,77,,Smartmeter
9 jun. 2022,101,42,211,67,,Smartmeter
8 jun. 2022,100,39,210,61,,Smartmeter
7 jun. 2022,99,36,210,57,,Smartmeter
6 jun. 2022,95,36,205,57,,Smartmeter
5 jun. 2022,92,36,196,57,,Smartmeter
4 jun. 2022,89,36,182,57,,Smartmeter
3 jun. 2022,88,33,181,42,,Smartmeter
2 jun. 2022,86,28,181,33,,Smartmeter
1 jun. 2022,83,23,181,25,,Smartmeter
31 mei 2022,79,18,181,16,,Smartmeter
30 mei 2022,77,5,181,12,,Smartmeter
29 mei 2022,67,5,180,12,,Smartmeter
28 mei 2022,61,5,171,12,,Smartmeter
27 mei 2022,61,3,171,1,,Smartmeter
26 mei 2022,58,3,158,1,,Smartmeter
10 mei 2022,0,0,0,0,,Inbouwstand
9 mei 2022,8.785,11.840,1.006,2.092,9.442,Smartmeter
8 mei 2022,8.780,11.840,997,2.092,9.441,Smartmeter
7 mei 2022,8.777,11.840,990,2.092,9.441,Smartmeter
6 mei 2022,8.775,11.835,990,2.085,9.440,Smartmeter
5 mei 2022,8.773,11.829,990,2.079,9.439,Smartmeter
4 mei 2022,8.772,11.820,990,2.076,9.439,Smartmeter
3 mei 2022,8.770,11.808,990,2.074,9.438,Smartmeter
2 mei 2022,8.767,11.802,990,2.065,9.438,Smartmeter
1 mei 2022,8.758,11.802,983,2.065,9.437,Smartmeter
30 apr. 2022,8.740,11.802,981,2.065,9.436,Smartmeter
29 apr. 2022,8.737,11.782,981,2.064,9.436,Smartmeter
28 apr. 2022,8.736,11.770,981,2.059,9.435,Smartmeter
27 apr. 2022,8.717,11.770,980,2.059,9.434,Smartmeter
26 apr. 2022,8.715,11.760,980,2.054,9.433,Smartmeter
25 apr. 2022,8.713,11.746,980,2.053,9.432,Smartmeter
24 apr. 2022,8.705,11.746,971,2.053,9.432,Smartmeter
23 apr. 2022,8.697,11.746,962,2.053,9.432,Smartmeter
22 apr. 2022,8.695,11.741,962,2.042,9.432,Smartmeter
21 apr. 2022,8.693,11.733,962,2.035,9.431,Smartmeter
20 apr. 2022,8.692,11.727,962,2.028,9.431,Smartmeter
19 apr. 2022,8.690,11.722,962,2.021,9.431,Smartmeter
18 apr. 2022,8.673,11.722,955,2.021,9.429,Smartmeter
17 apr. 2022,8.650,11.722,951,2.021,9.429,Smartmeter
16 apr. 2022,8.643,11.722,942,2.021,9.428,Smartmeter
15 apr. 2022,8.643,11.705,942,2.018,9.427,Smartmeter
14 apr. 2022,8.642,11.699,942,2.009,9.427,Smartmeter
13 apr. 2022,8.641,11.690,942,2.004,9.426,Smartmeter
12 apr. 2022,8.640,11.678,942,2.000,9.425,Smartmeter
11 apr. 2022,8.639,11.659,942,1.998,9.425,Smartmeter
10 apr. 2022,8.621,11.659,940,1.998,9.424,Smartmeter
9 apr. 2022,8.598,11.659,940,1.998,9.423,Smartmeter
8 apr. 2022,8.597,11.637,940,1.997,9.422,Smartmeter
7 apr. 2022,8.597,11.611,940,1.996,9.421,Smartmeter
6 apr. 2022,8.596,11.586,940,1.996,9.421,Smartmeter
5 apr. 2022,8.595,11.558,940,1.996,9.420,Smartmeter
4 apr. 2022,8.593,11.525,940,1.996,9.418,Smartmeter
3 apr. 2022,8.570,11.525,939,1.996,9.415,Smartmeter
2 apr. 2022,8.549,11.525,938,1.996,9.412,Smartmeter
1 apr. 2022,8.548,11.495,938,1.996,9.410,Smartmeter
31 mrt. 2022,8.547,11.464,938,1.996,9.408,Smartmeter
30 mrt. 2022,8.546,11.453,938,1.995,9.406,Smartmeter
29 mrt. 2022,8.545,11.439,938,1.993,9.405,Smartmeter
28 mrt. 2022,8.544,11.412,938,1.993,9.403,Smartmeter
27 mrt. 2022,8.538,11.412,934,1.993,9.403,Smartmeter
26 mrt. 2022,8.530,11.412,929,1.993,9.402,Smartmeter
25 mrt. 2022,8.529,11.405,929,1.987,9.400,Smartmeter
24 mrt. 2022,8.528,11.394,929,1.982,9.399,Smartmeter
23 mrt. 2022,8.527,11.392,929,1.977,9.398,Smartmeter
22 mrt. 2022,8.526,11.382,929,1.974,9.397,Smartmeter
21 mrt. 2022,8.525,11.370,929,1.970,9.396,Smartmeter
20 mrt. 2022,8.511,11.370,926,1.970,9.393,Smartmeter
19 mrt. 2022,8.499,11.370,922,1.970,9.391,Smartmeter
18 mrt. 2022,8.498,11.362,922,1.965,9.388,Smartmeter
17 mrt. 2022,8.497,11.353,922,1.965,9.387,Smartmeter
16 mrt. 2022,8.496,11.347,922,1.961,9.383,Smartmeter
15 mrt. 2022,8.495,11.334,922,1.960,9.379,Smartmeter
14 mrt. 2022,8.495,11.322,922,1.960,9.378,Smartmeter
13 mrt. 2022,8.486,11.322,920,1.960,9.375,Smartmeter
12 mrt. 2022,8.473,11.322,918,1.960,9.372,Smartmeter
11 mrt. 2022,8.472,11.311,918,1.956,9.369,Smartmeter
10 mrt. 2022,8.471,11.305,918,1.953,9.366,Smartmeter
9 mrt. 2022,8.471,11.295,918,1.948,9.361,Smartmeter
8 mrt. 2022,8.470,11.287,918,1.943,9.357,Smartmeter
7 mrt. 2022,8.469,11.279,918,1.939,9.351,Smartmeter
6 mrt. 2022,8.464,11.279,913,1.939,9.347,Smartmeter
5 mrt. 2022,8.452,11.279,910,1.939,9.343,Smartmeter
4 mrt. 2022,8.451,11.268,910,1.937,9.338,Smartmeter
3 mrt. 2022,8.450,11.254,910,1.935,9.334,Smartmeter
2 mrt. 2022,8.450,11.243,910,1.933,9.330,Smartmeter
1 mrt. 2022,8.449,11.231,910,1.931,9.325,Smartmeter
28 feb. 2022,8.448,11.224,910,1.928,9.321,Smartmeter
27 feb. 2022,8.438,11.224,907,1.928,9.316,Smartmeter
26 feb. 2022,8.425,11.224,906,1.928,9.312,Smartmeter
25 feb. 2022,8.420,11.210,906,1.926,9.307,Smartmeter
24 feb. 2022,8.419,11.192,906,1.926,9.304,Smartmeter
23 feb. 2022,8.418,11.181,906,1.924,9.300,Smartmeter
22 feb. 2022,8.418,11.169,906,1.924,9.295,Smartmeter
21 feb. 2022,8.417,11.145,906,1.924,9.290,Smartmeter
20 feb. 2022,8.398,11.145,906,1.924,9.288,Smartmeter
19 feb. 2022,8.381,11.145,905,1.924,9.283,Smartmeter
18 feb. 2022,8.380,11.139,905,1.923,9.276,Smartmeter
17 feb. 2022,8.379,11.132,905,1.922,9.271,Smartmeter
16 feb. 2022,8.378,11.124,905,1.922,9.263,Smartmeter
15 feb. 2022,8.377,11.118,905,1.922,9.256,Smartmeter
14 feb. 2022,8.377,11.113,905,1.921,9.251,Smartmeter
13 feb. 2022,8.365,11.113,905,1.921,9.246,Smartmeter
12 feb. 2022,8.360,11.113,903,1.921,9.238,Smartmeter
11 feb. 2022,8.359,11.107,903,1.921,9.228,Smartmeter
10 feb. 2022,8.358,11.095,903,1.920,9.225,Smartmeter
9 feb. 2022,8.357,11.079,903,1.920,9.220,Smartmeter
8 feb. 2022,8.357,11.075,903,1.920,9.212,Smartmeter
7 feb. 2022,8.356,11.063,903,1.919,9.206,Smartmeter
6 feb. 2022,8.339,11.063,903,1.919,9.202,Smartmeter
5 feb. 2022,8.321,11.063,902,1.919,9.196,Smartmeter
4 feb. 2022,8.321,11.046,902,1.919,9.194,Smartmeter
3 feb. 2022,8.320,11.037,902,1.918,9.189,Smartmeter
2 feb. 2022,8.319,11.030,902,1.917,9.183,Smartmeter
1 feb. 2022,8.318,11.024,902,1.917,9.175,Smartmeter
31 jan. 2022,8.318,11.014,902,1.916,9.169,Smartmeter
30 jan. 2022,8.300,11.014,902,1.916,9.164,Smartmeter
29 jan. 2022,8.291,11.014,902,1.916,9.159,Smartmeter
28 jan. 2022,8.290,11.010,902,1.915,9.152,Smartmeter
27 jan. 2022,8.289,11.000,902,1.915,9.146,Smartmeter
26 jan. 2022,8.288,10.984,902,1.914,9.140,Smartmeter
25 jan. 2022,8.287,10.968,902,1.914,9.135,Smartmeter
24 jan. 2022,8.287,10.958,902,1.914,9.129,Smartmeter
23 jan. 2022,8.274,10.958,902,1.914,9.125,Smartmeter
22 jan. 2022,8.254,10.958,902,1.914,9.123,Smartmeter
21 jan. 2022,8.253,10.938,902,1.914,9.118,Smartmeter
20 jan. 2022,8.253,10.927,902,1.914,9.112,Smartmeter
19 jan. 2022,8.252,10.906,902,1.914,9.108,Smartmeter
18 jan. 2022,8.251,10.896,902,1.913,9.103,Smartmeter
17 jan. 2022,8.251,10.890,902,1.913,9.097,Smartmeter
16 jan. 2022,8.242,10.890,902,1.913,9.091,Smartmeter
15 jan. 2022,8.227,10.890,902,1.913,9.086,Smartmeter
14 jan. 2022,8.226,10.863,902,1.913,9.085,Smartmeter
13 jan. 2022,8.225,10.850,902,1.913,9.081,Smartmeter
12 jan. 2022,8.223,10.827,902,1.913,9.075,Smartmeter
11 jan. 2022,8.223,10.813,902,1.913,9.068,Smartmeter
10 jan. 2022,8.222,10.804,902,1.913,9.061,Smartmeter
9 jan. 2022,8.209,10.804,901,1.913,9.054,Smartmeter
8 jan. 2022,8.199,10.804,901,1.913,9.045,Smartmeter
7 jan. 2022,8.198,10.799,901,1.913,9.037,Smartmeter
6 jan. 2022,8.198,10.791,901,1.913,9.029,Smartmeter
5 jan. 2022,8.197,10.784,901,1.913,9.022,Smartmeter
4 jan. 2022,8.196,10.777,901,1.913,9.016,Smartmeter
3 jan. 2022,8.195,10.768,901,1.913,9.010,Smartmeter
2 jan. 2022,8.185,10.768,901,1.913,9.005,Smartmeter
1 jan. 2022,8.173,10.768,901,1.913,9.003,Smartmeter
31 dec. 2021,8.171,10.746,901,1.913,9.002,Smartmeter
30 dec. 2021,8.169,10.723,901,1.913,8.997,Smartmeter
29 dec. 2021,8.168,10.707,901,1.913,8.994,Smartmeter
28 dec. 2021,8.165,10.678,901,1.913,8.988,Smartmeter
27 dec. 2021,8.163,10.646,901,1.913,8.982,Smartmeter
26 dec. 2021,8.124,10.646,901,1.913,8.977,Smartmeter
25 dec. 2021,8.092,10.646,901,1.913,8.972,Smartmeter
24 dec. 2021,8.089,10.620,901,1.913,8.967,Smartmeter
23 dec. 2021,8.086,10.585,901,1.913,8.962,Smartmeter
22 dec. 2021,8.083,10.555,901,1.913,8.957,Smartmeter
21 dec. 2021,8.081,10.521,901,1.913,8.953,Smartmeter
20 dec. 2021,8.080,10.505,901,1.913,8.948,Smartmeter
19 dec. 2021,8.071,10.505,901,1.913,8.942,Smartmeter
18 dec. 2021,8.064,10.505,901,1.913,8.937,Smartmeter
17 dec. 2021,8.063,10.499,901,1.913,8.933,Smartmeter
16 dec. 2021,8.063,10.493,901,1.913,8.928,Smartmeter
15 dec. 2021,8.062,10.485,901,1.913,8.925,Smartmeter
14 dec. 2021,8.061,10.479,901,1.913,8.919,Smartmeter
13 dec. 2021,8.060,10.470,901,1.913,8.915,Smartmeter
12 dec. 2021,8.050,10.470,901,1.913,8.909,Smartmeter
11 dec. 2021,8.038,10.470,901,1.913,8.899,Smartmeter
10 dec. 2021,8.037,10.464,901,1.913,8.891,Smartmeter
9 dec. 2021,8.037,10.459,901,1.913,8.883,Smartmeter
8 dec. 2021,8.036,10.451,901,1.913,8.874,Smartmeter
7 dec. 2021,8.035,10.447,901,1.913,8.867,Smartmeter
6 dec. 2021,8.034,10.437,901,1.913,8.858,Smartmeter
5 dec. 2021,8.024,10.437,901,1.913,8.850,Smartmeter
4 dec. 2021,8.019,10.437,901,1.913,8.843,Smartmeter
3 dec. 2021,8.018,10.429,901,1.913,8.833,Smartmeter
2 dec. 2021,8.017,10.421,901,1.913,8.825,Smartmeter
1 dec. 2021,8.016,10.415,901,1.913,8.819,Smartmeter
30 nov. 2021,8.015,10.408,901,1.913,8.812,Smartmeter
29 nov. 2021,8.015,10.399,901,1.913,8.804,Smartmeter
28 nov. 2021,8.007,10.399,901,1.913,8.797,Smartmeter
27 nov. 2021,7.999,10.399,901,1.913,8.790,Smartmeter
26 nov. 2021,7.998,10.394,901,1.913,8.782,Smartmeter
25 nov. 2021,7.996,10.385,901,1.913,8.777,Smartmeter
24 nov. 2021,7.996,10.380,901,1.913,8.770,Smartmeter
23 nov. 2021,7.995,10.374,901,1.912,8.767,Smartmeter
22 nov. 2021,7.994,10.369,901,1.912,8.760,Smartmeter
21 nov. 2021,7.985,10.369,901,1.912,8.754,Smartmeter
20 nov. 2021,7.980,10.369,901,1.912,8.752,Smartmeter
19 nov. 2021,7.979,10.364,901,1.912,8.749,Smartmeter
18 nov. 2021,7.978,10.356,901,1.912,8.745,Smartmeter
17 nov. 2021,7.977,10.351,901,1.912,8.740,Smartmeter
16 nov. 2021,7.977,10.344,901,1.912,8.733,Smartmeter
15 nov. 2021,7.975,10.337,901,1.912,8.726,Smartmeter
14 nov. 2021,7.967,10.337,901,1.912,8.723,Smartmeter
13 nov. 2021,7.961,10.337,901,1.912,8.719,Smartmeter
12 nov. 2021,7.959,10.331,901,1.911,8.715,Smartmeter
11 nov. 2021,7.959,10.325,901,1.911,8.710,Smartmeter
10 nov. 2021,7.957,10.320,901,1.911,8.705,Smartmeter
9 nov. 2021,7.957,10.314,901,1.910,8.700,Smartmeter
8 nov. 2021,7.956,10.306,901,1.910,8.696,Smartmeter
7 nov. 2021,7.949,10.306,900,1.910,8.692,Smartmeter
6 nov. 2021,7.942,10.306,899,1.910,8.687,Smartmeter
5 nov. 2021,7.941,10.300,899,1.909,8.682,Smartmeter
4 nov. 2021,7.940,10.293,899,1.909,8.678,Smartmeter
3 nov. 2021,7.940,10.284,899,1.909,8.672,Smartmeter
2 nov. 2021,7.939,10.277,899,1.909,8.668,Smartmeter
1 nov. 2021,7.938,10.272,899,1.908,8.665,Smartmeter
31 okt. 2021,7.934,10.272,897,1.908,8.661,Smartmeter
30 okt. 2021,7.927,10.272,897,1.908,8.660,Smartmeter
29 okt. 2021,7.926,10.266,897,1.907,8.657,Smartmeter
28 okt. 2021,7.925,10.261,897,1.905,8.654,Smartmeter
27 okt. 2021,7.924,10.255,897,1.905,8.653,Smartmeter
